ticker,event_date,text_missing,sentiment_score,positive_prob,negative_prob,neutral_prob,uncertainty_ratio,hedging_ratio,forward_guidance_strength,litigious_ratio,pre_earnings_momentum,pre_earnings_volatility,post_earnings_gap,volume_spike,amihud_illiquidity,ret_1d,ret_3d
JPM,2021-04-14,True,-0.012287585064768791,0.021229680627584457,0.03324407339096069,0.9442345499992371,0.006198347107438017,0.0,0.0032056419297964416,0.0017421602787456446,-0.002397280286852821,0.013237959160566968,-0.01700268092449475,1.1695733879148922,5.0890435995121015e-12,0.00634849462483178,0.009522969775843215
TSLA,2021-04-26,True,-0.012287585064768791,0.021229680627584457,0.03324407339096069,0.9442345499992371,0.006198347107438017,0.0,0.0032056419297964416,0.0017421602787456446,0.1932143233171837,0.033529283959599206,0.015903490815166954,0.9396676969476214,1.1214955073233416e-12,-0.045326479073682924,-0.08290433749994197
GOOGL,2021-04-27,True,-0.012287585064768791,0.021229680627584457,0.03324407339096069,0.9442345499992371,0.006198347107438017,0.0,0.0032056419297964416,0.0017421602787456446,0.12911402286133478,0.013878554162601336,0.003333452282713756,1.51192893055196,3.0080897251108384e-12,0.029707691705370243,0.027289669065930777
MSFT,2021-04-27,True,-0.012287585064768791,0.021229680627584457,0.03324407339096069,0.9442345499992371,0.006198347107438017,0.0,0.0032056419297964416,0.0017421602787456446,0.11184324776649612,0.012503720933700413,0.00011458456029966868,1.209476707954635,1.7490275078808644e-12,-0.028285682460992834,-0.037370634566304295
AAPL,2021-04-28,True,-0.012287585064768791,0.021229680627584457,0.03324407339096069,0.9442345499992371,0.006198347107438017,0.0,0.0032056419297964416,0.0017421602787456446,0.10709284770881955,0.013806875637512058,-0.0005953458688474633,1.25304398440773,1.1012988378068635e-12,-0.0007484770977383981,-0.007785475345701509
META,2021-04-28,True,-0.012287585064768791,0.021229680627584457,0.03324407339096069,0.9442345499992371,0.006198347107438017,0.0,0.0032056419297964416,0.0017421602787456446,0.04384144916285804,0.014498208428343838,0.012484657195173998,1.9605862392161741,2.0713363357051286e-12,0.0729730633815866,0.050407032841654376
AMZN,2021-04-29,True,-0.012287585064768791,0.021229680627584457,0.03324407339096069,0.9442345499992371,0.006198347107438017,0.0,0.0032056419297964416,0.0017421602787456446,0.13197115658337077,0.01235039787224518,0.01347405979433347,2.38727186095171,1.1011496718646646e-12,-0.001120636171800582,-0.045930786056778694
NVDA,2021-05-26,True,-0.012287585064768791,0.021229680627584457,0.03324407339096069,0.9442345499992371,0.006198347107438017,0.0,0.0032056419297964416,0.0017421602787456446,0.010967100243522543,0.02328987289823956,0.005528007737785057,1.2724292017574264,4.125970482626411e-12,-0.013503170951499888,0.035955475751121124
JPM,2021-07-13,True,-0.012287585064768791,0.021229680627584457,0.03324407339096069,0.9442345499992371,0.006198347107438017,0.0,0.0032056419297964416,0.0017421602787456446,0.00850704558550719,0.015401266268836563,-0.012341508033126503,1.2601560152930449,4.80213319688344e-12,-0.003405381709090549,-0.024028473691808827
TSLA,2021-07-26,True,-0.012287585064768791,0.021229680627584457,0.03324407339096069,0.9442345499992371,0.006198347107438017,0.0,0.0032056419297964416,0.0017421602787456446,-0.0658322409669242,0.017625904983796254,0.011797065653702088,1.2934592627641655,1.04131288469855e-12,-0.01952494819687267,0.030002169021033698
GOOGL,2021-07-27,True,-0.012287585064768791,0.021229680627584457,0.03324407339096069,0.9442345499992371,0.006198347107438017,0.0,0.0032056419297964416,0.0017421602787456446,0.09384173887965419,0.011966952734750682,0.001607675268333164,2.280609607656779,2.9375589582032673e-12,0.03179695003276439,0.02142945956405784
AAPL,2021-07-27,True,-0.012287585064768791,0.021229680627584457,0.03324407339096069,0.9442345499992371,0.006198347107438017,0.0,0.0032056419297964416,0.0017421602787456446,0.10543103445274893,0.013595854484795847,0.000872293549699199,1.1924253472834476,9.279793048866788e-13,-0.012195852267919971,-0.006200329010532468
MSFT,2021-07-27,True,-0.012287585064768791,0.021229680627584457,0.03324407339096069,0.9442345499992371,0.006198347107438017,0.0,0.0032056419297964416,0.0017421602787456446,0.0756548067892231,0.00893711884675871,0.001314462047282694,1.4072867199960466,1.1503248915701374e-12,-0.0011168894705759769,-0.005688539768341272
META,2021-07-28,True,-0.012287585064768791,0.021229680627584457,0.03324407339096069,0.9442345499992371,0.006198347107438017,0.0,0.0032056419297964416,0.0017421602787456446,0.03421995554219115,0.01625814498599656,0.01835183555743436,1.9352402488053313,2.3495047667436704e-12,-0.04007712666664964,-0.05714207319650577
AMZN,2021-07-29,True,-0.012287585064768791,0.021229680627584457,0.03324407339096069,0.9442345499992371,0.006198347107438017,0.0,0.0032056419297964416,0.0017421602787456446,0.05283433336003229,0.014633527821698238,-0.0007079790040764866,1.5934874859270807,7.260728922908055e-13,-0.07564890713277761,-0.06491258469451822
NVDA,2021-08-18,True,-0.012287585064768791,0.021229680627584457,0.03324407339096069,0.9442345499992371,0.006198347107438017,0.0,0.0032056419297964416,0.0017421602787456446,0.0361159611608739,0.016095854328381447,0.0021583996740175415,1.1424441249842212,3.0384127275119017e-12,0.03981082026248162,0.15325621064800687
JPM,2021-10-13,True,-0.012287585064768791,0.021229680627584457,0.03324407339096069,0.9442345499992371,0.006198347107438017,0.0,0.0032056419297964416,0.0017421602787456446,0.04063788967745818,0.01557222094833436,-0.007800795206839739,1.8825952726861086,6.455395939249561e-12,0.015341890748878262,0.03447177604104823
TSLA,2021-10-20,True,-0.012287585064768791,0.021229680627584457,0.03324407339096069,0.9442345499992371,0.006198347107438017,0.0,0.0032056419297964416,0.0017421602787456446,0.18365584888588948,0.013184292708252544,0.0012496645968864684,0.7323969658923865,7.896037175305772e-13,0.03257101073349511,0.18371444176149665
META,2021-10-25,True,-0.012287585064768791,0.021229680627584457,0.03324407339096069,0.9442345499992371,0.006198347107438017,0.0,0.0032056419297964416,0.0017421602787456446,-0.08193333359429522,0.02195783402897264,-0.013277465591743143,1.76838278542043,1.8820002216055286e-12,-0.039185896498351025,-0.03580869254549435
GOOGL,2021-10-26,True,-0.012287585064768791,0.021229680627584457,0.03324407339096069,0.9442345499992371,0.006198347107438017,0.0,0.0032056419297964416,0.0017421602787456446,-0.025696035163500497,0.01670754320815123,0.013215878029593897,1.608739217565566,2.8607013695887243e-12,0.049595124486437214,0.06272086151978562
MSFT,2021-10-26,True,-0.012287585064768791,0.021229680627584457,0.03324407339096069,0.9442345499992371,0.006198347107438017,0.0,0.0032056419297964416,0.0017421602787456446,0.04745576590785494,0.01441651530949198,0.009313981100017354,1.1800084004533287,1.4113285247962387e-12,0.042114418890504934,0.06936236611091529
AMZN,2021-10-28,True,-0.012287585064768791,0.021229680627584457,0.03324407339096069,0.9442345499992371,0.006198347107438017,0.0,0.0032056419297964416,0.0017421602787456446,0.023079242293528646,0.014260685054867632,0.002832723324791342,2.0483315392895585,1.0786242881082655e-12,-0.021511245053778105,-0.038827061514978056
AAPL,2021-10-28,True,-0.012287585064768791,0.021229680627584457,0.03324407339096069,0.9442345499992371,0.006198347107438017,0.0,0.0032056419297964416,0.0017421602787456446,0.04890425139388821,0.010066117388179117,0.006516532554640575,1.3652522687247575,7.467861264902609e-13,-0.018155630333433925,-0.016713661001280244
NVDA,2021-11-17,True,-0.012287585064768791,0.021229680627584457,0.03324407339096069,0.9442345499992371,0.006198347107438017,0.0,0.0032056419297964416,0.0017421602787456446,0.359148557347015,0.031244113599303434,0.007118512209634886,1.1211654289320216,2.2118428340771384e-12,0.08249886927986916,0.09210195581268521
JPM,2022-01-14,True,-0.012287585064768791,0.021229680627584457,0.03324407339096069,0.9442345499992371,0.006198347107438017,0.0,0.0032056419297964416,0.0017421602787456446,0.07153603873565828,0.013634827936542235,-0.04440351898634898,3.1838680010329408,4.6396672067418505e-12,-0.04192791022835729,-0.06479172595189975
MSFT,2022-01-25,True,-0.012287585064768791,0.021229680627584457,0.03324407339096069,0.9442345499992371,0.006198347107438017,0.0,0.0032056419297964416,0.0017421602787456446,-0.13455983630626422,0.015380357495182498,-0.016364958114648442,2.025738073846176,1.0460108911129143e-12,0.028493212168403392,0.06852942533297579
TSLA,2022-01-26,True,-0.012287585064768791,0.021229680627584457,0.03324407339096069,0.9442345499992371,0.006198347107438017,0.0,0.0032056419297964416,0.0017421602787456446,-0.16046584653011975,0.04231438740785504,0.03705353711658921,1.2952662296952913,9.954193835191134e-13,-0.11554175561970448,-0.000736105819533317
AAPL,2022-01-27,True,-0.012287585064768791,0.021229680627584457,0.03324407339096069,0.9442345499992371,0.006198347107438017,0.0,0.0032056419297964416,0.0017421602787456446,-0.10931982624801595,0.012758918400491197,0.01728344467899645,1.3090992344592403,6.913286508271779e-13,0.06977763409398352,0.09665866949481283
GOOGL,2022-02-01,True,-0.012287585064768791,0.021229680627584457,0.03324407339096069,0.9442345499992371,0.006198347107438017,0.0,0.0032056419297964416,0.0017421602787456446,-0.06681768098374063,0.01931322629641212,0.016932117622747933,1.7894542013487902,2.853028428960199e-12,0.07523764090682894,0.041040755622301583
META,2022-02-02,True,-0.012287585064768791,0.021229680627584457,0.03324407339096069,0.9442345499992371,0.006198347107438017,0.0,0.0032056419297964416,0.0017421602787456446,-0.05771842067822519,0.023653114271236557,0.02764908008072009,2.757088593636408,2.7979187036526526e-12,-0.26390109596069344,-0.3036843053484718
AMZN,2022-02-03,True,-0.012287585064768791,0.021229680627584457,0.03324407339096069,0.9442345499992371,0.006198347107438017,0.0,0.0032056419297964416,0.0017421602787456446,-0.10093897996506318,0.023242233529872366,-0.058926050760540916,2.9459595293602474,1.5336478150820663e-12,0.13535901735711864,0.1625403228066442
NVDA,2022-02-16,True,-0.012287585064768791,0.021229680627584457,0.03324407339096069,0.9442345499992371,0.006198347107438017,0.0,0.0032056419297964416,0.0017421602787456446,0.022854447535208156,0.0438071537535069,-0.00890715220094318,1.3401543936444777,2.7267839709181667e-12,-0.07559125265638278,-0.11772493170846099
JPM,2022-04-13,True,-0.012287585064768791,0.021229680627584457,0.03324407339096069,0.9442345499992371,0.006198347107438017,0.0,0.0032056419297964416,0.0017421602787456446,0.018014947040652318,0.01617097870495843,-0.03497017263186086,2.2268334952603523,6.921823733784935e-12,-0.009269459884673537,0.030007821925341682
TSLA,2022-04-20,True,-0.012287585064768791,0.021229680627584457,0.03324407339096069,0.9442345499992371,0.006198347107438017,0.0,0.0032056419297964416,0.0017421602787456446,0.11614701709204311,0.03705398823718785,0.0017993542377923166,0.9866153311963043,1.155489980201868e-12,0.03231684066245499,0.021305778821263166
GOOGL,2022-04-26,True,-0.012287585064768791,0.021229680627584457,0.03324407339096069,0.9442345499992371,0.006198347107438017,0.0,0.0032056419297964416,0.0017421602787456446,-0.12994562582291636,0.0203462449831429,-0.006333628212556008,2.313687857683525,4.345976767552109e-12,-0.03670871484390903,-0.03826801654437828
MSFT,2022-04-26,True,-0.012287585064768791,0.021229680627584457,0.03324407339096069,0.9442345499992371,0.006198347107438017,0.0,0.0032056419297964416,0.0017421602787456446,-0.09649179007254549,0.019608358554694463,-0.011470722049452209,1.6374411040365262,2.0370622423407836e-12,0.048108892065125364,0.027015093816694202
META,2022-04-27,True,-0.012287585064768791,0.021229680627584457,0.03324407339096069,0.9442345499992371,0.006198347107438017,0.0,0.0032056419297964416,0.0017421602787456446,-0.19070617787250754,0.029944743872961706,-0.03603196776956896,2.671870501587738,3.8699554183797985e-12,0.17593583122733758,0.2068018899022086
AMZN,2022-04-28,True,-0.012287585064768791,0.021229680627584457,0.03324407339096069,0.9442345499992371,0.006198347107438017,0.0,0.0032056419297964416,0.0017421602787456446,-0.18396476712627052,0.02327455544865876,0.029029986262706142,1.959437469279848,2.373659778708449e-12,-0.14049437774923412,-0.14068801921767582
AAPL,2022-04-28,True,-0.012287585064768791,0.021229680627584457,0.03324407339096069,0.9442345499992371,0.006198347107438017,0.0,0.0032056419297964416,0.0017421602787456446,-0.1251117591415366,0.016836961707822513,0.01711685808905461,1.5879146840859877,1.0504518879735059e-12,-0.0366046621493914,-0.02542171250021652
NVDA,2022-05-25,True,-0.012287585064768791,0.021229680627584457,0.03324407339096069,0.9442345499992371,0.006198347107438017,0.0,0.0032056419297964416,0.0017421602787456446,-0.18832265669247805,0.052430794045669755,-0.008295293602844644,1.2712828436296353,4.078197945998388e-12,0.051605230528337875,0.09997056378512581
JPM,2022-07-14,True,-0.012287585064768791,0.021229680627584457,0.03324407339096069,0.9442345499992371,0.006198347107438017,0.0,0.0032056419297964416,0.0017421602787456446,-0.010170853969399984,0.014611507954292884,-0.035028126020026806,2.049219972794159,9.14903819255628e-12,0.04583322380281074,0.06074083541736819
TSLA,2022-07-20,True,-0.012287585064768791,0.021229680627584457,0.03324407339096069,0.9442345499992371,0.006198347107438017,0.0,0.0032056419297964416,0.0017421602787456446,0.03583129994750367,0.028840084208079146,0.005104637645240606,0.9915579293352541,9.674056155654628e-13,0.09780470722853529,0.08457906703756324
GOOGL,2022-07-26,True,-0.012287585064768791,0.021229680627584457,0.03324407339096069,0.9442345499992371,0.006198347107438017,0.0,0.0032056419297964416,0.0017421602787456446,-0.07185746331170861,0.02626906533771017,-0.00846445991625766,1.2768008862659899,4.585334633167731e-12,0.07655696901257159,0.10759882021715983
MSFT,2022-07-26,True,-0.012287585064768791,0.021229680627584457,0.03324407339096069,0.9442345499992371,0.006198347107438017,0.0,0.0032056419297964416,0.0017421602787456446,-0.022877584495315517,0.016661763350223575,0.003979716641461906,1.6137836845764064,2.1084078656563494e-12,0.0668518757416614,0.11448988216817058
META,2022-07-27,True,-0.012287585064768791,0.021229680627584457,0.03324407339096069,0.9442345499992371,0.006198347107438017,0.0,0.0032056419297964416,0.0017421602787456446,-0.061006918569459945,0.03578223681876643,0.02161507496282211,1.6798819968583578,6.138273617313888e-12,-0.052246745732770106,-0.056905285724390686
AMZN,2022-07-28,True,-0.012287585064768791,0.021229680627584457,0.03324407339096069,0.9442345499992371,0.006198347107438017,0.0,0.0032056419297964416,0.0017421602787456446,0.12635008847327156,0.027481648923616642,0.004959894751314753,1.2834512560564604,3.097494556770251e-12,0.10361464095050721,0.09715411352149839
AAPL,2022-07-28,True,-0.012287585064768791,0.021229680627584457,0.03324407339096069,0.9442345499992371,0.006198347107438017,0.0,0.0032056419297964416,0.0017421602787456446,0.14078865843839616,0.01555723127218512,0.0012118370467426587,1.1421571166478117,1.403736756650098e-12,0.032792998072534774,0.0169048268261085
NVDA,2022-08-24,True,-0.012287585064768791,0.021229680627584457,0.03324407339096069,0.9442345499992371,0.006198347107438017,0.0,0.0032056419297964416,0.0017421602787456446,0.009222274765680716,0.03541413013486338,-0.009836645416200662,1.0680777856144377,3.0943218933464673e-12,0.040123206515342735,-0.08251069382368936
JPM,2022-10-14,True,-0.012287585064768791,0.021229680627584457,0.03324407339096069,0.9442345499992371,0.006198347107438017,0.0,0.0032056419297964416,0.0017421602787456446,-0.04970268513662279,0.024075423027402662,0.023681009455053026,2.5780024203556966,1.533322414206138e-11,0.04200020289917217,0.04784605904722117
TSLA,2022-10-19,True,-0.012287585064768791,0.021229680627584457,0.03324407339096069,0.9442345499992371,0.006198347107438017,0.0,0.0032056419297964416,0.0017421602787456446,-0.28757240358679026,0.0398483161705315,-0.0017711948105010311,0.8932476769094208,1.6268626216931933e-12,-0.0664744863679374,-0.048594819007349854
GOOGL,2022-10-25,True,-0.012287585064768791,0.021229680627584457,0.03324407339096069,0.9442345499992371,0.006198347107438017,0.0,0.0032056419297964416,0.0017421602787456446,0.04431077533983663,0.019212052667739548,0.003706707977362278,1.4954745922223132,5.632641697446803e-12,-0.09140513646332937,-0.07838819591630097
MSFT,2022-10-25,False,-0.033855028450489044,0.021229680627584457,0.0550847090780735,0.923685610294342,0.0038910505836575876,0.0,0.0012970168612191958,0.0,0.041271874402938336,0.02438523482023549,4.0633619158292333e-05,1.2348452413804298,2.7746987979368423e-12,-0.0771565234006697,-0.05900445741958327
META,2022-10-26,True,-0.012287585064768791,0.021229680627584457,0.03324407339096069,0.9442345499992371,0.006198347107438017,0.0,0.0032056419297964416,0.0017421602787456446,0.00835968877554194,0.028788461340321266,-0.042397059209707266,2.456727032787509,4.9270381706909195e-12,-0.2455707346809629,-0.2823909035652682
AMZN,2022-10-27,False,-0.013001793995499611,0.021399574354290962,0.03440136834979057,0.9441990852355957,0.011464968152866241,0.0,0.003821656050955414,0.0,0.010925618040286134,0.029498736646077058,-0.015044141778235876,2.2964336129042078,3.278219598172671e-12,-0.06804249715805744,-0.12770366155246493
AAPL,2022-10-27,False,-0.01874116249382496,0.01913556642830372,0.03787672892212868,0.9429876804351807,0.005338078291814947,0.0,0.0017793594306049821,0.0,-0.015880588095647297,0.024014523855110645,-0.008570505588658683,1.21283676979719,1.4179225062017233e-12,0.07555267278675903,0.04040080352890363
NVDA,2022-11-16,False,-0.018142536282539368,0.019513238221406937,0.037655774503946304,0.9428309202194214,0.00528169014084507,0.0,0.0035211267605633804,0.0017605633802816902,0.40191757716412235,0.038457089315253816,-0.030240978127221263,1.16373737808068,3.696859778198581e-12,-0.01464480274768687,-0.037272081452993544
JPM,2023-01-13,True,-0.012287585064768791,0.021229680627584457,0.03324407339096069,0.9442345499992371,0.006198347107438017,0.0,0.0032056419297964416,0.0017421602787456446,0.05329703648595174,0.009539641519482531,-0.0278874319386625,2.114606434579887,6.7630040859927554e-12,-0.015453272745830637,-0.05775806460296917
MSFT,2023-01-24,False,-0.008600855246186256,0.02217988483607769,0.030780740082263947,0.9470393657684326,0.006342494714587738,0.0,0.0021141649048625794,0.0021141649048625794,0.023717095852704873,0.021000807347700445,-0.00032967225437019465,1.3850048986412509,2.3341611114682797e-12,-0.005908133187126685,0.025284959705716537
TSLA,2023-01-25,True,-0.012287585064768791,0.021229680627584457,0.03324407339096069,0.9442345499992371,0.006198347107438017,0.0,0.0032056419297964416,0.0017421602787456446,0.31888177270487894,0.04991349204509405,-0.013760481867661323,1.0329668293107839,1.6599657652639614e-12,0.10967259156647335,0.153915475411194
META,2023-02-01,True,-0.012287585064768791,0.021229680627584457,0.03324407339096069,0.9442345499992371,0.006198347107438017,0.0,0.0032056419297964416,0.0017421602787456446,0.19424420785428254,0.019692195667213495,-0.006310146628254465,2.0285707725596085,4.710466450173093e-12,0.23282386589100423,0.21512529657055324
GOOGL,2023-02-02,True,-0.012287585064768791,0.021229680627584457,0.03324407339096069,0.9442345499992371,0.006198347107438017,0.0,0.0032056419297964416,0.0017421602787456446,0.12690767322927443,0.020893456225691647,0.05346995598040816,2.0715696381104722,5.629441597784837e-12,-0.027473563532379175,-0.0009281064165860275
AMZN,2023-02-02,False,-0.011999960988759995,0.02050049975514412,0.032500460743904114,0.9469990730285645,0.006198347107438017,0.0,0.002066115702479339,0.0,0.2252388941947352,0.022934294529842233,0.048502124584999695,2.07027638545071,2.910009397574801e-12,-0.08431497620839845,-0.09565142769880275
AAPL,2023-02-02,False,-0.023674622178077698,0.018275629729032516,0.041950251907110214,0.9397740960121155,0.005291005291005291,0.0,0.001763668430335097,0.0,0.16278889595314183,0.012661938151731892,0.023860195782387184,1.633532307979913,1.2124032347181528e-12,0.024399836392140273,0.025394476785333797
NVDA,2023-02-22,False,-0.011377878487110138,0.022450119256973267,0.033827997744083405,0.9437218904495239,0.0071174377224199285,0.0,0.019572953736654804,0.0017793594306049821,0.07617360117118444,0.035366244138846925,0.0025177106931975057,0.9902624646737302,2.5577633807782687e-12,0.1402138477169914,0.13235992773977778
JPM,2023-04-14,True,-0.012287585064768791,0.021229680627584457,0.03324407339096069,0.9442345499992371,0.006198347107438017,0.0,0.0032056419297964416,0.0017421602787456446,0.013584316033631527,0.015865534252508626,0.047755592248680534,2.6384267202117244,4.956333049379147e-12,0.007929000697043387,0.017948662969020646
TSLA,2023-04-19,True,-0.012287585064768791,0.021229680627584457,0.03324407339096069,0.9442345499992371,0.006198347107438017,0.0,0.0032056419297964416,0.0017421602787456446,0.0057844341533086485,0.03202335268485735,-0.028267546655584064,0.978779498373351,8.695734446092943e-13,-0.09745828230593878,-0.09989475415005455
GOOGL,2023-04-25,False,-0.12253417447209358,0.03712620958685875,0.15966038405895233,0.803213357925415,0.009403216327402895,0.0018699577923812576,0.0032056419297964416,0.0059304375701234174,0.03425716077065899,0.016352679628044296,-0.0013210361177136143,1.6097352483797123,3.851643161956743e-12,-0.001347975337044005,0.03360612587310441
MSFT,2023-04-25,False,-0.008372817188501358,0.022298842668533325,0.030671659857034683,0.9470294713973999,0.006342494714587738,0.0,0.0021141649048625794,0.0021141649048625794,0.019502067841102866,0.013087946133921282,-0.008020725916110139,1.868857197918674,1.4258833617362624e-12,0.0724347897694444,0.1156054244821283
META,2023-04-26,True,-0.012287585064768791,0.021229680627584457,0.03324407339096069,0.9442345499992371,0.006198347107438017,0.0,0.0032056419297964416,0.0017421602787456446,0.023220187453714347,0.014339840518320362,0.023849812708027773,2.212921290372445,2.7114711750132424e-12,0.1392549490925823,0.16131800033562516
AMZN,2023-04-27,False,-0.06470814906060696,0.018282005563378334,0.08299015462398529,0.8987277746200562,0.005703422053231939,0.0,0.0038022813688212928,0.0009505703422053232,0.07959693195394357,0.02102644887047522,0.030291486030570303,2.756532330454565,2.8637159921023125e-12,-0.039792412663683274,-0.05636498323263062
AAPL,2023-05-04,False,-0.00806858018040657,0.02369210124015808,0.03176068142056465,0.944547176361084,0.01691542288557214,0.0,0.009950248756218905,0.0,0.010988230440775126,0.012286792582506525,-0.015288181373507737,1.5812832511520762,9.481811596481286e-13,0.04692702325058096,0.03606984277858527
NVDA,2023-05-24,False,-0.017797060310840607,0.01953861489892006,0.037335675209760666,0.9431257247924805,0.010526315789473684,0.0,0.0035087719298245615,0.0017543859649122807,0.13482712422181042,0.023265334481786477,-0.01557617641894704,1.8485784509332681,1.774660997840687e-12,0.24369631067208575,0.31347837923751687
JPM,2023-07-14,True,-0.012287585064768791,0.021229680627584457,0.03324407339096069,0.9442345499992371,0.006198347107438017,0.0,0.0032056419297964416,0.0017421602787456446,0.05938480644592414,0.01148199186109776,0.01800217463475451,2.66394638281096,5.897730047934057e-12,0.024103941415998476,0.02991277851460028
TSLA,2023-07-19,False,0.02063240110874176,0.04375874251127243,0.02312634140253067,0.9331148862838745,0.010224948875255624,0.0,0.00408997955010225,0.002044989775051125,0.06882850534038165,0.03122578481864249,0.009204377993927482,1.0393520179858393,6.32128450286064e-13,-0.09737009860008494,-0.07622059830628813
MSFT,2023-07-25,False,-0.008917678147554398,0.02227107435464859,0.031188752502202988,0.9465402364730835,0.00631578947368421,0.0,0.002105263157894737,0.002105263157894737,0.05024322529865666,0.014650452456063145,0.005795530275735095,1.4280927255166662,1.138795678593809e-12,-0.037637670389685574,-0.03592798948364173
GOOGL,2023-07-25,False,-0.04143756069242954,0.017335372045636177,0.05877293273806572,0.9238917231559753,0.006734006734006734,0.0,0.005050505050505051,0.0,0.026956210685799675,0.016497582285874387,-0.0013987781652807785,1.6440803498339078,3.232651683749428e-12,0.05776935663892324,0.08485401023377337
META,2023-07-26,True,-0.012287585064768791,0.021229680627584457,0.03324407339096069,0.9442345499992371,0.006198347107438017,0.0,0.0032056419297964416,0.0017421602787456446,0.057456617660296194,0.01972380543054924,0.022820674215630277,1.8017742229491005,2.0803861677933945e-12,0.04400968172204123,0.06708649227534891
AMZN,2023-08-03,False,-0.00844457745552063,0.021557077765464783,0.030001655220985413,0.9484412670135498,0.006355932203389831,0.0,0.00211864406779661,0.0,-0.016643642335308684,0.017982256984731326,-0.005693809521145843,1.655452158285033,2.114166598423178e-12,0.08269337801006271,0.08556355958384732
AAPL,2023-08-03,False,-0.02346103824675083,0.0183087345212698,0.04176977276802063,0.9399215579032898,0.005291005291005291,0.0,0.001763668430335097,0.0,0.006533226565740069,0.008285900302238743,-0.00524459259031318,1.224447215926717,6.932729449692533e-13,-0.04802005193306402,-0.059475827319327546
